"id","name","sex","religion","occupation","social_status","allegiance_last","allegiance_switched","dth_flag","exp_time_sec","exp_time_hrs"
370,"Aya","F","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","0",83731,23.26
371,"Anara","F","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","0",83673,23.24
372,"Simpson","M","Unknown/Unclear","Boiled leather collar","Lowborn","Bolton","N","1",36,0.01
373,"Gordy","M","Unknown/Unclear","Boiled leather collar","Lowborn","Bolton","N","1",35,0.01
374,"Scolera","F","Faith of the Seven","Silk collar","Lowborn","Other","N","1",28556,7.93
375,"Moelle","F","Faith of the Seven","Silk collar","Lowborn","Other","N","1",28558,7.93
376,"Maester Wolkan","M","Unknown/Unclear","Silk collar","Lowborn","Stark","N","0",78364,21.77
377,"Caleotte","M","Unknown/Unclear","Silk collar","Lowborn","Other","N","1",28,0.01
378,"Zanrush","M","Lord of Light","Silk collar","Lowborn","Other","N","0",77132,21.43
379,"Aggo 2","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",7838,2.18
380,"Qhono","M","Great Stallion","Boiled leather collar","Lowborn","Targaryen","N","1",62265,17.3
381,"Moro","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",9483,2.63
382,"Moro's wife 1","F","Great Stallion","Boiled leather collar","Lowborn","Other","N","0",76699,21.31
383,"Moro's wife 2","F","Great Stallion","Boiled leather collar","Lowborn","Other","N","0",76699,21.31
384,"Harald Karstark","M","Old Gods","Silk collar","Highborn","Bolton","Y","1",22543,6.26
385,"Euron Greyjoy","M","Unknown/Unclear","Silk collar","Highborn","Lannister","Y","1",67940,18.87
386,"Aeron Greyjoy","M","Drowned God","Unknown/Unclear","Highborn","Greyjoy","N","0",73755,20.49
387,"High Priestess of the Dosh Khaleen","F","Great Stallion","Silk collar","Lowborn","Other","N","0",72125,20.03
388,"Ornela","F","Great Stallion","Boiled leather collar","Lowborn","Targaryen","Y","0",72086,20.02
389,"Frances","F","Unknown/Unclear","Boiled leather collar","Lowborn","Other","Y","0",71588,19.89
390,"Arthur","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",71584,19.88
391,"Small Jon Umber","M","Old Gods","Silk collar","Highborn","Bolton","Y","1",18197,5.05
392,"Belicho Paenymion","M","Unknown/Unclear","Silk collar","Highborn","Other","N","1",14888,4.14
393,"Ash","M","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","Y","0",69516,19.31
394,"Kesh","M","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","Y","0",69516,19.31
395,"Iggo","M","Great Stallion","Boiled leather collar","Lowborn","Unknown/Unclear","N","1",70,0.02
396,"Forzho","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","1",337,0.09
397,"Brozho","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",337,0.09
398,"Qorro","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",337,0.09
399,"Rhalko","M","Great Stallion","Boiled leather collar","Lowborn","Other","N","1",337,0.09
400,"Izembaro","M","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","0",66711,18.53
401,"Clarenzo","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",66683,18.52
402,"Crane","F","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","1",10994,3.05
403,"Bobono","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",66666,18.52
404,"Camello","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",66648,18.51
405,"Bianca","F","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",66551,18.49
406,"Kinvara","F","Lord of Light","Silk collar","Lowborn","Targaryen","N","0",65511,18.2
407,"Talla Tarly","F","Unknown/Unclear","Unknown/Unclear","Highborn","Other","N","0",63584,17.66
408,"Melessa Tarly","F","Unknown/Unclear","Silk collar","Highborn","Other","N","0",63584,17.66
409,"Dickon Tarly","M","Faith of the Seven","Boiled leather collar","Highborn","Lannister","N","1",27907,7.75
410,"Randyll Tarly","M","Faith of the Seven","Silk collar","Highborn","Lannister","Y","1",27907,7.75
411,"Kitty Frey","F","Faith of the Seven","Unknown/Unclear","Highborn","Frey","N","0",61835,17.18
412,"Ray","M","Faith of the Seven","Silk collar","Lowborn","Other","N","1",2674,0.74
413,"Lyanna Mormont","F","Old Gods","Silk collar","Highborn","Stark","N","1",44316,12.31
414,"Robett Glover","M","Unknown/Unclear","Silk collar","Highborn","Stark","N","0",59525,16.53
415,"Morgan","M","Lord of Light","Boiled leather collar","Lowborn","Other","N","1",870,0.24
416,"Gatins","M","Lord of Light","Boiled leather collar","Lowborn","Other","N","1",901,0.25
417,"Lem","M","Lord of Light","Boiled leather collar","Lowborn","Other","N","1",3046,0.85
418,"Steve","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","1",62,0.02
419,"Riddell","M","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","1",67,0.02
420,"Red Priestess 2","F","Lord of Light","Silk collar","Lowborn","Other","N","0",57981,16.11
421,"Citadel maester","M","Unknown/Unclear","Silk collar","Lowborn","Other","N","0",50455,14.02
422,"Wyman Manderly","M","Faith of the Seven","Silk collar","Highborn","Stark","N","0",48811,13.56
423,"Cley Cerwyn","M","Old Gods","Silk collar","Highborn","Stark","N","0",48799,13.56
424,"Alys Karstark","F","Old Gods","Silk collar","Highborn","Stark","N","0",47754,13.27
425,"Ned Umber","M","Old Gods","Silk collar","Highborn","Stark","Y","1",26263,7.3
426,"Ebrose","M","Unknown/Unclear","Silk collar","Lowborn","Other","N","0",46682,12.97
427,"Harrag","M","Unknown/Unclear","Boiled leather collar","Lowborn","Greyjoy","N","0",41495,11.53
428,"Henk","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","0",37941,10.54
429,"Koner","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","0",37941,10.54
430,"Harry Strickland","M","Unknown/Unclear","Boiled leather collar","Lowborn","Lannister","N","1",16441,4.57
431,"Craya","F","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","0",23097,6.42
432,"Dirah","F","Unknown/Unclear","Boiled leather collar","Lowborn","Unknown/Unclear","N","0",23097,6.42
433,"Fergus","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","0",20021,5.56
434,"Fergus' Friend","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","0",20021,5.56
435,"Woman with Elderly Parents","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Stark","N","0",19986,5.55
436,"Teela","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Stark","N","0",19956,5.54
437,"Martha","F","Unknown/Unclear","Boiled leather collar","Lowborn","Other","N","0",14093,3.91
438,"Winterfell girl","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Stark","N","0",12412,3.45
439,"Willa","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Stark","N","0",12392,3.44
440,"Sarra","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Stark","N","0",12392,3.44
441,"Nora","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Lannister","N","1",3105,0.86
442,"Nora's Daughter","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Lannister","N","1",3105,0.86
443,"Northern Sentry","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","0",7886,2.19
444,"Unsullied Sentry","M","Unknown/Unclear","Boiled leather collar","Lowborn","Targaryen","N","0",7847,2.18
445,"Lannister Solider (Scorpion Command)","M","Unknown/Unclear","Boiled leather collar","Lowborn","Lannister","N","1",241,0.07
446,"Lannister Soldier (Captain)","M","Unknown/Unclear","Boiled leather collar","Lowborn","Lannister","N","1",334,0.09
447,"Lannister Soldier","M","Unknown/Unclear","Boiled leather collar","Lowborn","Lannister","N","1",333,0.09
448,"King's Landing Citizen ","F","Unknown/Unclear","Unknown/Unclear","Lowborn","Lannister","N","1",8,0
449,"King's Landing Citizen (Boy)","M","Unknown/Unclear","Unknown/Unclear","Lowborn","Lannister","N","0",6244,1.73
450,"Rapist","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","1",17,0
451,"Crying Man","M","Unknown/Unclear","Boiled leather collar","Lowborn","Stark","N","0",4441,1.23
452,"Lannister Soldier","M","Unknown/Unclear","Boiled leather collar","Lowborn","Lannister","N","0",4400,1.22
453,"Unnamed Lord 1","M","Unknown/Unclear","Silk collar","Highborn","Stark","N","0",2046,0.57
454,"Lord Une","M","Unknown/Unclear","Silk collar","Highborn","Stark","N","0",2031,0.56
455,"Unnamed Northern Lord","M","Unknown/Unclear","Silk collar","Highborn","Stark","N","0",2030,0.56
456,"Prince of Dorne","M","Unknown/Unclear","Silk collar","Highborn","Stark","N","0",2028,0.56
457,"Unnamed Lord 2","M","Unknown/Unclear","Silk collar","Highborn","Stark","N","0",1901,0.53
458,"Unsullied Lieutenant/Captain","M","Unknown/Unclear","Boiled leather collar","Lowborn","Targaryen","N","0",1152,0.32
